"189","2","loges","non","X","x42"
"19","2","loges","non","U","u11"
"190","2","loges","non","X","x43"
"191","2","loges","non","X","x44"
"192","2","loges","non","X","x45"
"193","2","loges","non","X","x46"
"194","2","loges","non","W","w33"
"195","2","loges","non","W","w34"
"196","2","loges","non","W","w35"
"197","2","loges","non","W","w36"
"198","2","loges","non","W","w37"
"199","2","loges","non","W","w38"
"2","2","loges","non","T","t10"
"20","2","loges","non","U","u12"
"200","2","loges","non","W","w39"
"201","2","loges","non","W","w40"
"202","2","loges","non","W","w41"
"203","2","loges","non","W","w42"
"204","2","loges","non","W","w43"
"205","2","loges","non","V","v30"
"206","2","loges","non","V","v31"
"207","2","loges","non","V","v32"
"208","2","loges","non","V","v33"
"209","2","loges","non","V","v34"
"21","2","loges","non","U","u13"
"210","2","loges","non","V","v35"
"211","2","loges","non","V","v36"
"212","2","loges","non","V","v37"
"213","2","loges","non","V","v38"
"214","2","loges","non","V","v39"
"215","2","loges","non","U","u27"
"216","2","loges","non","U","u28"
"217","2","loges","non","U","u29"
"218","2","loges","non","U","u30"
"219","2","loges","non","U","u31"
"22","2","loges","non","U","u14"
"220","2","loges","non","U","u32"
"221","2","loges","non","U","u33"
"222","2","loges","non","U","u34"
"223","2","loges","non","U","u35"
"224","2","loges","non","T","t25"
"225","2","loges","non","T","t26"
"226","2","loges","non","T","t27"
"227","2","loges","non","T","t28"
"228","2","loges","non","T","t29"
"229","2","loges","non","T","t30"
"23","2","loges","non","U","u15"
"230","2","loges","non","T","t31"
"231","2","loges","non","T","t32"
"232","2","loges","oui","Y","y36"
"233","2","loges","oui","Y","y37"
"234","2","loges","oui","Y","y38"
"235","2","loges","oui","Y","y39"
"236","2","loges","non","Y","y40"
"237","2","loges","non","Y","y41"
"238","2","loges","non","Y","y42"
"239","2","loges","non","Y","y43"
"24","2","loges","non","U","u16"
"240","2","loges","non","Y","y44"
"241","2","loges","non","Y","y45"
"242","2","loges","non","Y","y46"
"243","2","loges","non","Y","y47"
"25","2","loges","non","U","u17"
"26","2","loges","non","U","u18"
"27","2","loges","non","U","u19"
"28","2","loges","non","U","u20"
"29","2","loges","non","U","u21"
"3","2","loges","non","T","t11"
"30","2","loges","non","U","u22"
"31","2","loges","non","U","u23"
"32","2","loges","non","U","u24"
"33","2","loges","non","U","u25"
"34","2","loges","non","U","u26"
"35","2","loges","non","V","v11"
"36","2","loges","non","V","v12"
"37","2","loges","non","V","v13"
"38","2","loges","non","V","v14"
"39","2","loges","non","V","v15"
"4","2","loges","non","T","t12"
"40","2","loges","non","V","v16"
"41","2","loges","non","V","v17"
"42","2","loges","non","V","v18"
"43","2","loges","non","V","v19"
"44","2","loges","non","V","v20"
"45","2","loges","non","V","v21"
"46","2","loges","non","V","v22"
"47","2","loges","non","V","v23"
"48","2","loges","non","V","v24"
"49","2","loges","non","V","v25"
"5","2","loges","non","T","t13"
"50","2","loges","non","V","v26"
"51","2","loges","non","V","v27"
"52","2","loges","non","V","v28"
"53","2","loges","non","V","v29"
"54","2","loges","non","W","w12"
"55","2","loges","non","W","w13"
"56","2","loges","non","W","w14"
"57","2","loges","non","W","w15"
"58","2","loges","non","W","w16"
"59","2","loges","non","W","w17"
"6","2","loges","non","T","t14"
"60","2","loges","non","W","w18"
"61","2","loges","non","W","w19"
"62","2","loges","non","W","w20"
"63","2","loges","non","W","w21"
"64","2","loges","non","W","w22"
"65","2","loges","non","W","w23"
"66","2","loges","non","W","w24"
"67","2","loges","non","W","w25"
"68","2","loges","non","W","w26"
"69","2","loges","non","W","w27"
"7","2","loges","non","T","t15"
"70","2","loges","non","W","w28"
"71","2","loges","non","W","w29"
"72","2","loges","non","W","w30"
"73","2","loges","non","W","w31"
"74","2","loges","non","W","w32"
"75","2","loges","non","Y","y13"
"76","2","loges","non","Y","y14"
"77","2","loges","non","Y","y15"
"78","2","loges","non","Y","y16"
"79","2","loges","non","Y","y17"
"8","2","loges","non","T","t16"
"80","2","loges","non","Y","y18"
"81","2","loges","non","Y","y19"
"82","2","loges","non","Y","y20"
"83","2","loges","non","Y","y21"
"84","2","loges","non","Y","y22"
"85","2","loges","non","Y","y23"
"86","2","loges","non","Y","y24"
"87","2","loges","non","Y","y25"
"88","2","loges","non","Y","y26"
"89","2","loges","non","Y","y27"
"9","2","loges","non","T","t17"
"90","2","loges","non","Y","y28"
"91","2","loges","non","Y","y29"
"92","2","loges","non","Y","y30"
"93","2","loges","non","Y","y31"
"94","2","loges","non","Y","y32"
"95","2","loges","non","Y","y33"
"96","2","loges","non","Y","y34"
"97","2","loges","non","Y","y35"
"98","2","loges","non","X","x13"
"99","2","loges","non","X","x14"
